WardName,LastMonth,PredictedNextMonth,PctIncrease
Abbey,192,180.92753623188406,-5.766908212560384
Abbey Road,75,60.811594202898554,-18.91787439613526
Abbey Wood,147,127.42028985507247,-13.319530710835057
Abingdon,93,78.84782608695652,-15.217391304347833
Addiscombe East,68,66.53260869565217,-2.157928388746806
Addiscombe West,105,130.0253623188406,23.833678398895803
Addison,88,94.1340579710145,6.970520421607386
Aldborough,80,96.65579710144928,20.8197463768116
Alexandra,48,32.710144927536234,-31.853864734299513
Alexandra Park,54,41.36231884057971,-23.40311325818572
Alibon,75,65.92753623188406,-12.096618357487918
Alperton,195,131.11956521739128,-32.75919732441472
Arnos Grove,55,44.38405797101449,-19.301712779973652
Arsenal,117,111.3623188405797,-4.818530905487433
Avonmore,49,46.45652173913044,-5.190771960958291
Balham,172,162.54710144927535,-5.4958712504213105
Barking Riverside,95,95.18840579710145,0.1983218916857398
Barkingside,59,57.29347826086957,-2.892409727339712
Barnehurst,46,41.51811594202899,-9.743226212980453
Barnes,40,39.14855072463769,-2.1286231884057827
Barnet Vale,96,83.66304347826087,-12.850996376811588
Barnhill,135,107.33333333333333,-20.49382716049383
Barnsbury,123,149.29347826086956,21.376811594202895
Battersea Park,136,146.96376811594203,8.061594202898553
Bayswater,141,137.72101449275362,-2.325521636344947
Beam,95,75.93478260869566,-20.06864988558352
Beam Park,52,58.45652173913043,12.416387959866212
Beckenham Town & Copers Cope,134,117.55797101449275,-12.270170884706904
Beckton,205,224.17028985507247,9.351360904913399
Becontree,60,62.028985507246375,3.3816425120772915
Beddington,62,67.92753623188405,9.5605423094904
Bedfont,122,97.85144927536233,-19.793894036588256
Bellingham,137,134.57971014492753,-1.766634930709831
Belmont,73,68.45289855072463,-6.228906094897773
Belmore,114,113.38043478260869,-0.5434782608695717
Belsize,102,98.98550724637681,-2.9553850525717524
Belvedere,142,117.56521739130436,-17.20759338640538
Bensham Manor,106,106.19927536231884,0.1879956248290976
Berrylands,18,16.373188405797098,-9.037842190016123
Bethnal Green,201,244.3623188405797,21.573292955512283
Bexleyheath,185,168.02898550724638,-9.173521347434392
Bickley & Sundridge,78,71.94565217391305,-7.761984392419172
Biggin Hill,55,46.83695652173914,-14.841897233201564
Blackfen & Lamorbey,38,57.21014492753623,50.553012967200594
Blackheath,167,165.94202898550725,-0.6335155775405691
Blackheath Westcombe,64,67.92753623188406,6.136775362318847
Blackwall & Cubitt Town,172,158.3876811594203,-7.914138860802145
Blendon & Penhill,38,43.55797101449275,14.626239511823028
Bloomsbury,620,604.4565217391305,-2.507012622720888
Boleyn,108,86.01811594202898,-20.353596349973163
Borough & Bankside,347,356.6014492753623,2.766988263793174
Bounds Green,56,100.5072463768116,79.47722567287785
Bow East,169,175.22101449275362,3.681073664351257
Bow West,107,125.05797101449276,16.876608424759592
Bowes,49,53.53623188405797,9.257616089914222
Brentford East,68,66.17753623188406,-2.680093776641085
Brentford West,60,74.91666666666667,24.86111111111112
Bridge,49,51.09782608695652,4.2812777284827
Brimsdown,106,110.55072463768118,4.293136450642628
Brixton Acre Lane,142,165.8586956521739,16.801898346601345
Brixton North,127,140.27536231884056,10.453041195937452
Brixton Rush Common,97,86.08333333333333,-11.254295532646053
Brixton Windrush,220,221.45652173913044,0.6620553359683806
Broad Green,204,207.04710144927535,1.4936771810173262
Brockley,115,124.40579710144927,8.178954001260232
Bromley Common & Holwood,90,92.40217391304348,2.669082125603871
Bromley North,135,125.56884057971014,-6.986044015029526
Bromley South,93,111.3840579710145,19.767804269908062
Bromley Town,232,220.3695652173913,-5.013118440779607
Brompton & Hans Town,236,216.26086956521743,-8.364038319823122
Brondesbury Park,79,69.68840579710145,-11.78682810493487
Brook Green,94,82.05434782608695,-12.708140610545795
Brownswood,65,79.76811594202897,22.72017837235226
Bruce Castle,146,141.42391304347825,-3.134306134603938
Brunswick Park,74,69.3695652173913,-6.25734430082257
Bullsmoor,77,69.2572463768116,-10.05552418595897
Bunhill,238,264.95652173913044,11.3262696382901
Burnt Oak,172,157.47463768115944,-8.444978092349164
Bush Hill Park,62,48.45652173913044,-21.84431977559607
Caledonian,187,168.64130434782606,-9.817484305975366
Camberwell Green,169,189.8731884057971,12.350999056684671
Camden Square,48,65.34782608695652,36.14130434782608
Camden Town,260,302.1195652173913,16.199832775919734
Campden,116,92.67391304347827,-20.108695652173907
Canary Wharf,273,243.49275362318838,-10.808515156341253
Canbury Gardens,40,38.344202898550726,-4.139492753623184
Cann Hall,97,87.95652173913044,-9.323173464813982
Canning Town North,149,135.31521739130434,-9.184417858185004
Canning Town South,100,119.9855072463768,19.985507246376798
Cannon Hill,25,26.409420289855078,5.6376811594203105
Canonbury,81,97.76086956521739,20.69243156199678
Canons,49,39.76086956521739,-18.85536823425022
Carshalton Central,59,69.10144927536231,17.121100466715784
Carshalton South & Clockhouse,23,38.322463768115945,66.61940768746064
Carterhatch,179,155.03623188405797,-13.387579953040241
Catford South,136,113.8913043478261,-16.25639386189258
Cathall,94,74.78985507246377,-20.436324390995996
Cazenove,94,83.78985507246377,-10.861856305889612
Centenary,58,42.21376811594203,-27.21764117941029
Central Greenford,90,91.17391304347827,1.3043478260869612
Chadwell,106,89.88405797101449,-15.203718895269352
Chadwell Heath,84,105.43840579710147,25.521911663216034
Champion Hill,41,55.108695652173914,34.41145281018028
Chapel End,97,95.88043478260869,-1.154190945764239
Charlton Hornfair,72,66.57971014492755,-7.528180354267297
Charlton Village & Riverside,96,89.53985507246375,-6.729317632850258
Charville,58,62.80434782608696,8.283358320839588
Chaucer,222,199.82246376811594,-9.989881185533362
Cheam,36,34.52536231884058,-4.096215780998394
Chelsea Riverside,90,80.42391304347827,-10.640096618357484
Chelsfield,35,31.53985507246377,-9.886128364389231
Chessington South & Malden Rushett,43,36.57971014492753,-14.930906639703414
Childs Hill,116,137.31521739130434,18.37518740629685
Chingford Green,75,65.3659420289855,-12.845410628019332
Chislehurst,78,62.09420289855072,-20.392047565960617
Chiswick Gunnersbury,146,149.75362318840578,2.570974786579303
Chiswick Homefields,79,94.93115942028984,20.166024582645374
Chiswick Riverside,51,56.43115942028985,10.64933219664677
Church Street,125,134.46014492753622,7.568115942028976
Churchfields,83,65.53985507246377,-21.03631918980269
Clapham Common & Abbeville,66,67.18840579710144,1.800614844093089
Clapham East,163,135.62681159420288,-16.793367120120934
Clapham Park,81,59.119565217391305,-27.012882447665053
Clapham Town,229,210.5144927536232,-8.072273906714765
