GSS_CODE,NAME,lat,lon
E05000191,Southfield,51.50003263754574,-0.261605104834722
E05000170,Acton Central,51.51490514531099,-0.27072859849826536
E05000179,Hanger Hill,51.52617758800749,-0.2929847480414913
E05000323,Upminster,51.545250399376165,0.2727928498278687
E05000318,Rainham and Wennington,51.50974207731354,0.20771250181207732
E05000321,South Hornchurch,51.52351339774261,0.1800549657976818
E05000308,Elm Park,51.54208566918984,0.19710900583236343
E05000306,Brooklands,51.5728844165065,0.16510383794976877
E05000319,Romford Town,51.577256876152745,0.18868994048514517
E05000316,Mawneys,51.59144387990884,0.1600685216007048
E05000317,Pettits,51.592557406522154,0.18657472720846313
E05000311,Hacton,51.55049190660071,0.21902171514532523
E05000320,St. Andrew's,51.55978524112031,0.2174651850593291
E05000309,Emerson Park,51.575109170115184,0.2317678692616925
E05000322,Squirrel's Heath,51.582626941472775,0.21249244704909429
E05000312,Harold Wood,51.59228848393947,0.24660369683742656
E05000307,Cranham,51.56987264333368,0.264625722855094
E05000313,Havering Park,51.612990348693614,0.1743599336322261
E05000314,Heaton,51.60472647222628,0.20888873082193832
E05000310,Gooshays,51.61493329485585,0.23118865484946022
E05000315,Hylands,51.563509339553015,0.19834460937123388
E05000331,Heathrow Villages,51.4772722789217,-0.4587412727941062
E05000330,Harefield,51.59846946011937,-0.4762351278609114
E05000342,West Drayton,51.50266014199429,-0.47032604039827985
E05000345,Yiewsley,51.51599759317994,-0.46611463996146785
E05000341,Uxbridge South,51.53504820471401,-0.484445238542693
E05000326,Brunel,51.528143709391564,-0.4641292512097245
E05000340,Uxbridge North,51.546981243566364,-0.4646289338913505
E05000332,Hillingdon East,51.54250915103392,-0.43791487579565536
E05000333,Ickenham,51.56481358713942,-0.46035207457866045
E05000343,West Ruislip,51.58110149524846,-0.43798744084072305
E05000335,Northwood,51.605790484816794,-0.4366826662959583
E05000338,South Ruislip,51.55517627639182,-0.40867436853527117
E05000334,Manor,51.568641760789035,-0.4139172598674084
E05000329,Eastcote and East Ruislip,51.58317801567414,-0.41229900618262993
E05000336,Northwood Hills,51.59883894924931,-0.4095939056884496
E05000337,Pinkwell,51.49857912829004,-0.4334614892702815
E05000325,Botwell,51.51232984212719,-0.4331412566130659
E05000328,Charville,51.53227370812653,-0.42678838279519377
E05000339,Townfield,51.51152411573806,-0.40973081312622506
E05000324,Barnhill,51.52519422373029,-0.4071513925205556
E05000344,Yeading,51.52319653933903,-0.38910757781546346
E05000327,Cavendish,51.57032258810935,-0.3965471589085688
E05000302,Roxeth,51.559624711857246,-0.3644849115349263
E05000289,Harrow on the Hill,51.568295026718204,-0.3399159495913309
E05000297,Pinner,51.60315049807175,-0.3894399795157613
E05000298,Pinner South,51.58579934831636,-0.3851472141157782
E05000288,Greenhill,51.582111544571546,-0.3320109859889557
E05000292,Headstone North,51.59430777339312,-0.36407682336392677
E05000296,Marlborough,51.59285735043602,-0.3343918439947168
E05000290,Harrow Weald,51.61443624829993,-0.346959696751086
E05000303,Stanmore Park,51.61813423565276,-0.32479914892069456
E05000286,Canons,51.623012547222295,-0.3057044525644161
E05000300,Rayners Lane,51.57380956304783,-0.3758425400985601
E05000301,Roxbourne,51.566089936917635,-0.3677275984726354
E05000305,West Harrow,51.57778581871736,-0.3573219547563429
E05000291,Hatch End,51.610131811379745,-0.3713524254239055
E05000293,Headstone South,51.586766303301424,-0.3511050945880483
E05000295,Kenton West,51.59075224647294,-0.31613889380694193
E05000304,Wealdstone,51.599832805395764,-0.33710863904943217
E05000285,Belmont,51.60445335600356,-0.3100348471177992
E05000294,Kenton East,51.590396997001825,-0.29511898003060155
E05000299,Queensbury,51.59821925777083,-0.29636347160234827
E05000287,Edgware,51.60314396031662,-0.27961354039071135
E05000096,Northwick Park,51.56902892224415,-0.31796094741407743
E05000104,Wembley Central,51.54998268419585,-0.2972595011588264
E05000097,Preston,51.56615404446533,-0.29708505251058626
E05000100,Stonebridge,51.542005229784586,-0.2668720329137519
E05000103,Welsh Harp,51.56656959590787,-0.25780735743457206
E05000086,Barnhill,51.57113304713959,-0.27951023197597213
E05000090,Fryent,51.582058215568445,-0.26511297343012674
E05000101,Sudbury,51.556207414445964,-0.31493644363826984
E05000085,Alperton,51.5404745976785,-0.2945137822364681
E05000092,Kensal Green,51.534979006751115,-0.23678231197833208
E05000091,Harlesden,51.54093707534221,-0.2507325673513587
E05000105,Willesden Green,51.54552265698927,-0.2349597059625763
E05000098,Queens Park,51.53516644502462,-0.21378435043052268
E05000087,Brondesbury Park,51.542881769837386,-0.21888593157041872
E05000094,Kilburn,51.53689351641047,-0.19866650695177215
E05000102,Tokyngton,51.55374325252824,-0.27846131635261323
E05000093,Kenton,51.581337634469925,-0.29992057888929874
E05000089,Dudden Hill,51.55421777606095,-0.24158356053862895
E05000088,Dollis Hill,51.564342126062016,-0.2365598582744049
E05000095,Mapesbury,51.55381303803864,-0.2187302015815537
E05000099,Queensbury,51.592335510517884,-0.27297774651379025
E05000060,Underhill,51.6442126467785,-0.21874303718006843
E05000056,High Barnet,51.65492288594992,-0.21253130935753803
E05000062,West Hendon,51.578381570448926,-0.23535814122343243
E05000053,Golders Green,51.574815845892054,-0.21270418945829075
E05000046,Colindale,51.594074003016985,-0.24557913400922377
E05000045,Childs Hill,51.565084424121075,-0.20264784146268316
E05000052,Garden Suburb,51.58097206463212,-0.1833057798736566
E05000051,Finchley Church End,51.596280049721884,-0.20117350302478093
E05000049,East Finchley,51.59505197056264,-0.16893559110438613
E05000050,Edgware,51.62637449536364,-0.28173601119068725
E05000057,Mill Hill,51.61385163596378,-0.2246635485650032
E05000054,Hale,51.62611254923431,-0.2567849134197042
E05000059,Totteridge,51.629864544272884,-0.20117992803294873
E05000058,Oakleigh,51.63431675806175,-0.17069183624056414
E05000063,Woodhouse,51.610921452724355,-0.17177195583429059
E05000047,Coppetts,51.61119158431332,-0.15184747498652215
E05000043,Brunswick Park,51.6285921772343,-0.14488041741534147
E05000048,East Barnet,51.646736097728166,-0.16102928166766972
E05000044,Burnt Oak,51.60353267154557,-0.2596749686498149
E05000055,Hendon,51.591132871811,-0.2243795258174575
E05000061,West Finchley,51.607154741577936,-0.1873747232335362
E05000431,Streatham South,51.417380018307085,-0.13038173644647982
E05000428,St. Leonard's,51.42982989907905,-0.13350236787872796
E05000432,Streatham Wells,51.42997974450584,-0.12187702906628557
E05000424,Knight's Hill,51.429287013087105,-0.10789919033795274
E05000433,Thornton,51.447029933386744,-0.1367358268141679
E05000430,Streatham Hill,51.44075929188625,-0.12220046948791229
E05000418,Clapham Common,51.45628747960077,-0.1396824371555033
E05000417,Brixton Hill,51.45283917650748,-0.12389067802224284
E05000435,Tulse Hill,51.44961068657244,-0.11529274886086578
E05000420,Coldharbour,51.46372351433089,-0.10850592047705708
E05000421,Ferndale,51.46383665758131,-0.12162647755044084
E05000425,Larkhall,51.4687974331743,-0.12882509219854243
E05000426,Oval,51.48261348784957,-0.11821427828023298
E05000436,Vassall,51.474857772888946,-0.10913568288934616
E05000422,Gipsy Hill,51.4274221173357,-0.09200494973928365
E05000434,Thurlow Park,51.441207528102474,-0.10068952279349327
E05000423,Herne Hill,51.45893043218915,-0.10130992085101789
E05000416,Bishop's,51.50151943817453,-0.11472714819849321
E05000419,Clapham Town,51.46521964452879,-0.1416829705615203
E05000429,Stockwell,51.47494023347544,-0.12439606722965867
E05000427,Prince's,51.490177978031596,-0.11485686955389605
E05011101,Dulwich Wood,51.43519992367395,-0.07788505687101825
E05011112,Rotherhithe,51.49747345374562,-0.04969593209523291
E05011100,Dulwich Village,51.449405060060016,-0.08730409558909712
E05011097,Champion Hill,51.46345280105698,-0.08496164258567312
E05011099,Dulwich Hill,51.450729266337206,-0.06678013512982313
E05011111,Peckham Rye,51.45675347371981,-0.05423500406620413
E05011096,Camberwell Green,51.477154708957684,-0.09521318888320297
E05011115,St. Giles,51.4736711945207,-0.08439675771544039
E05011113,Rye Lane,51.46788499618899,-0.06944926290445277
E05011108,Nunhead & Queen's Road,51.46942428957051,-0.05621336801293806
E05011110,Peckham,51.47766449800737,-0.07300043680046665
E05011105,Newington,51.485383767019705,-0.10197942697414161
E05011102,Faraday,51.48518376583173,-0.08502186465398584
E05011109,Old Kent Road,51.48339005364085,-0.06415184818554609
E05011116,South Bermondsey,51.491501864455316,-0.0682965639109877
E05011095,Borough & Bankside,51.505074602937974,-0.09901031429504874
E05011104,London Bridge & West Bermondsey,51.50070817289657,-0.08129009355270751
E05011106,North Bermondsey,51.49853172279673,-0.06505227483520612
E05011117,Surrey Docks,51.50042760615554,-0.03779760043599197
E05011103,Goose Green,51.45789237436025,-0.07506608789137431
E05011114,St. George's,51.4969529842968,-0.10459717702210654
E05011107,North Walworth,51.49115453116782,-0.09222333014368687
E05011098,Chaucer,51.49752447965477,-0.09104638018364175
E05000437,Bellingham,51.42779785618189,-0.02505298937156142
E05000453,Telegraph Hill,51.46749934368164,-0.04441059492224321
E05000442,Downham,51.42436342099417,0.0016499035656452434
E05000454,Whitefoot,51.43324790758371,0.00022599431519307228
E05000438,Blackheath,51.46666924476936,0.0010153965466984994
E05000452,Sydenham,51.42746610662202,-0.0567551894843704
E05000444,Forest Hill,51.44054493967609,-0.05811761448803124
E05000450,Perry Vale,51.436387749131335,-0.04441515290163464
E05000451,Rushey Green,51.445938816963306,-0.0206207482507845
E05000440,Catford South,51.43934277326526,-0.008655526741724743
E05000441,Crofton Park,51.449225510219364,-0.03874416945959713
E05000446,Ladywell,51.45900250944113,-0.025528669908964456
E05000448,Lewisham Central,51.45599002414816,-0.009589151751521254
E05000439,Brockley,51.46923270998105,-0.030203492978463725
E05000449,New Cross,51.479658651920744,-0.03998533282130614
E05000445,Grove Park,51.43591304276747,0.023273353103130525
E05000447,Lee Green,51.45249582112644,0.0070981663353033315
E05000443,Evelyn,51.48641021132717,-0.035017773238351535
E05000224,Middle Park and Sutcliffe,51.451515106257474,0.028121767070676394
E05000217,Coldharbour and New Eltham,51.43359730701152,0.05964103061721147
E05000219,Eltham South,51.44677694112869,0.06898368894170034
E05000227,Shooters Hill,51.47142147853179,0.07514285761940137
E05000225,Peninsula,51.49302480587907,0.010607294965662617
E05000230,Woolwich Riverside,51.4923503590026,0.05242404524163174
E05000222,Greenwich West,51.47791006178958,-0.008821988281173344
E05000220,Eltham West,51.45894272579393,0.03672251507034321
E05000215,Blackheath Westcombe,51.474705598622144,0.016693466179488782
E05000223,Kidbrooke with Hornfair,51.471052421401815,0.03917718795144014
E05000218,Eltham North,51.458758155505606,0.061129445640984506
E05000216,Charlton,51.482060113328565,0.035479996569983206
E05000229,Woolwich Common,51.48087811855759,0.0610625910588981
E05000226,Plumstead,51.48365941336924,0.09879145445039549
E05000221,Glyndon,51.48850915215197,0.08097827801990468
E05000228,Thamesmead Moorings,51.50293526919587,0.10048276962344657
E05000214,Abbey Wood,51.48823904629018,0.11361557403801846
E05011227,Longlands,51.43014622674824,0.0901934181144653
E05011220,Blackfen & Lamorbey,51.44369576499256,0.09459544979470672
E05011230,Sidcup,51.42484970861362,0.11316839008368283
E05011229,St. Mary's & St. James,51.43008878119051,0.14422814748324356
E05011226,Falconwood & Welling,51.45801137091048,0.10613086477773938
E05011224,East Wickham,51.46807515701595,0.10118962551291874
E05011223,Crook Log,51.46034948293319,0.13016145021568995
E05011219,Bexleyheath,51.45903526608513,0.14835351176897107
E05011228,Northumberland Heath,51.4753369188654,0.15773512697755018
E05011222,Crayford,51.45314623893181,0.17827618657536803
E05011231,Slade Green & Northend,51.473696742032864,0.19907935409684271
E05011218,Belvedere,51.493145553334756,0.15159554811385562
E05011232,Thamesmead East,51.50285900798886,0.13504964177964104
E05011221,Blendon & Penhill,51.44290267640807,0.11829974768568134
E05011233,West Heath,51.47575513816682,0.13004573080619783
E05011217,Barnehurst,51.465976483678396,0.16936345110634599
E05011225,Erith,51.483797784878334,0.1718298778506931
E05000195,Chase,51.67724938001499,-0.10226885699180856
E05000213,Winchmore Hill,51.6301048615731,-0.10480608987504429
E05000196,Cockfosters,51.66087545821232,-0.1499421584587504
E05000202,Highlands,51.65745976041621,-0.10954642903834763
E05000212,Upper Edmonton,51.61114549278158,-0.06544937855094604
E05000205,Palmers Green,51.61914154849373,-0.09947157363672975
E05000197,Edmonton Green,51.61869966792622,-0.05371962849850442
E05000204,Lower Edmonton,51.62620442618154,-0.04484280604745447
E05000200,Grange,51.644188299588066,-0.09143843587085951
E05000203,Jubilee,51.634629869975186,-0.040705678541495885
E05000206,Ponders End,51.64449120091194,-0.03324125898171001
E05000198,Enfield Highway,51.65784367500645,-0.03009174127689597
E05000193,Bowes,51.61134800763715,-0.10936103310347658
E05000209,Southgate Green,51.61878218417741,-0.126555792735095
E05000208,Southgate,51.636218984593526,-0.1230105886137759
E05000201,Haselbury,51.624077411938245,-0.07446246253468092
E05000194,Bush Hill Park,51.63522873528168,-0.07843168107901445
E05000210,Town,51.6591131015567,-0.07819445167504296
E05000207,Southbury,51.652993019379224,-0.06094989932306315
E05000211,Turkey Street,51.673901534434755,-0.04568181183603411
E05000199,Enfield Lock,51.6730931299335,-0.023406559328385142
E05000604,Leyton,51.56186094231266,-0.015975521078928894
E05000599,High Street,51.58044690070595,-0.04460356471951931
E05000600,Higham Hill,51.59764514080854,-0.03738864573040518
E05000607,Valley,51.61285838826816,-0.024405302852604904
E05000593,Chingford Green,51.63579139215619,0.005254163758576573
E05000591,Cathall,51.55649215882435,0.00028614323861874763
E05000603,Lea Bridge,51.56840793835558,-0.0324712989404637
E05000606,Markhouse,51.57697856282684,-0.03047268138227388
E05000596,Grove Green,51.56362072559747,-0.004277035438231573
E05000595,Forest,51.5768757178932,0.0030629388224318443
E05000608,William Morris,51.59025794537841,-0.028166282997414707
E05000601,Hoe Street,51.58359528163126,-0.014006288168382591
E05000609,Wood Street,51.58708578476774,0.0016558491025660833
E05000592,Chapel End,51.597293262639546,-0.011983762552463256
E05000597,Hale End and Highams Park,51.60242814010981,0.004903202665351327
E05000590,Cann Hall,51.55720006774456,0.011901448241337115
E05000602,Larkswood,51.614259954262195,-0.009744834912193715
E05000594,Endlebury,51.62693937381251,-0.00956598719355519
E05000598,Hatch Lane,51.61723526661196,0.009675082795072088
E05000605,Leytonstone,51.56915533471443,0.008964119044896671
E05011254,Wanstead Park,51.5647725707981,0.03516381054925137
E05011243,Fullwell,51.594137518573945,0.06192874885716391
E05011242,Fairlop,51.59976291366167,0.08900987323109241
E05011244,Goodmayes,51.562074760837156,0.11070902330527345
E05011234,Aldborough,51.5903549979281,0.10942963429998873
E05011236,Bridge,51.606038836386105,0.052083975861883895
E05011245,Hainault,51.61043066756055,0.12542607060410363
E05011241,Cranbrook,51.57135172163334,0.057650842667114066
E05011247,Loxford,51.54926485774175,0.07488368835956907
E05011240,Clementswood,51.55450530854662,0.08007992136174084
E05011248,Mayfield,51.55418214859819,0.09720837013071293
E05011253,Valentines,51.56671972954886,0.06999460920840703
E05011246,Ilford Town,51.56120272255829,0.08035991857580566
E05011250,Newbury,51.572010296922215,0.09267775907478643
E05011251,Seven Kings,51.57190473791964,0.10773157188094208
E05011255,Wanstead Village,51.57900908689333,0.02685162374299069
E05011252,South Woodford,51.5902593851011,0.025787174859778675
E05011239,Clayhall,51.58504205021806,0.05125945211814639
E05011238,Churchfields,51.600128826210266,0.02692793294910606
E05011235,Barkingside,51.5813934433783,0.0692488059036433
E05011237,Chadwell,51.575256793061335,0.1233819061224689
E05011249,Monkhams,51.61610560277675,0.026996124676255485
E05000559,Carshalton South and Clockhouse,51.340388947629044,-0.1632022107285679
E05000560,Cheam,51.34787035835604,-0.216021315196231
E05000556,Beddington South,51.3519428518771,-0.13237269906906354
E05000562,St. Helier,51.38222922483629,-0.1834057419247265
E05000571,Wandle Valley,51.38494786376417,-0.1651943136172413
E05000557,Belmont,51.34804623374012,-0.19408190853305518
E05000561,Nonsuch,51.37055348671401,-0.23261390497486106
E05000572,Worcester Park,51.38017136512888,-0.23225813007704016
E05000566,Sutton South,51.356106624321924,-0.18716612168640095
E05000567,Sutton West,51.36236436713946,-0.20533809906155276
E05000564,Sutton Central,51.36526042982656,-0.19045739891747296
E05000558,Carshalton Central,51.36438806008384,-0.1696104237813382
E05000565,Sutton North,51.37499629415685,-0.1932787141679959
E05000563,Stonecot,51.37879531783635,-0.21006946673040341
E05000568,The Wrythe,51.374458697828636,-0.16897741594770369
E05000570,Wallington South,51.35454767500394,-0.1499274877479059
E05000569,Wallington North,51.36721804976164,-0.1508718471805135
E05000555,Beddington North,51.37637837906811,-0.13785580592590035
E05000520,Hampton,51.40949684573461,-0.3502566213761505
E05000530,Teddington,51.41992750105808,-0.3350275687611563
E05000522,Hampton Wick,51.41672510602085,-0.3154256511831167
E05000523,Heathfield,51.44833502922025,-0.3718407679443435
E05000531,Twickenham Riverside,51.450896890862055,-0.31748174457628725
E05000519,"Ham, Petersham and Richmond Riverside",51.4378364385318,-0.2961704298386361
E05000526,North Richmond,51.467128420658504,-0.2991532372826089
E05000524,Kew,51.47712568672125,-0.2886972947681569
E05000517,East Sheen,51.451191329032916,-0.26412420661143554
E05000525,Mortlake and Barnes Common,51.469084293170894,-0.2504798662745377
E05000521,Hampton North,51.42788334536426,-0.37494402622801926
E05000518,Fulwell and Hampton Hill,51.42847387669367,-0.35178654209040894
E05000532,West Twickenham,51.43944026681715,-0.35859340808589946
E05000533,Whitton,51.45348464953855,-0.35703466427627784
E05000529,South Twickenham,51.44037509914422,-0.3385738155388527
E05000527,St. Margarets and North Twickenham,51.45535321420411,-0.3298683601727587
E05000528,South Richmond,51.4575245911245,-0.29265998364345086
E05000516,Barnes,51.47990986593724,-0.2372978512761898
E05000456,Cannon Hill,51.40085315675268,-0.21448142395541386
E05000458,Cricket Green,51.39774650535739,-0.1640276190938293
E05000472,Village,51.427268644027244,-0.23147108405282274
E05000474,Wimbledon Park,51.43254065737653,-0.19725614610093123
E05000465,Lower Morden,51.388412385644784,-0.2221828082484481
E05000473,West Barnes,51.39831874718031,-0.2350412926128805
E05000469,Raynes Park,51.41089968009622,-0.23543605445603796
E05000459,Dundonald,51.4135142713174,-0.21324300379866132
E05000470,St. Helier,51.39215293621384,-0.19886289800399043
E05000468,Ravensbury,51.396185946119,-0.18202177923060497
E05000466,Merton Park,51.40633730258821,-0.20098443780643735
E05000455,Abbey,51.41408297508049,-0.19111337889867316
E05000460,Figge's Marsh,51.40804861341379,-0.1577832297490515
E05000467,Pollards Hill,51.39817899742625,-0.14042192166817694
E05000461,Graveney,51.41693018003305,-0.153363759886129
E05000464,Longthornton,51.40778461525462,-0.14150859639335847
E05000462,Hillside,51.42045530803732,-0.2133134194010891
E05000471,Trinity,51.4221028504117,-0.19180544398407262
E05000463,Lavender Fields,51.41118733145741,-0.17134028102250226
E05000457,Colliers Wood,51.41817701720173,-0.17389939229472645
E05000621,Roehampton and Putney Heath,51.44850897837584,-0.2406889705730124
E05000625,Thamesfield,51.46525993277244,-0.21692171326874346
E05000627,Wandsworth Common,51.4470885483846,-0.17589398478357124
E05000628,West Hill,51.444680504513954,-0.21437972379433246
E05000629,West Putney,51.45830628285408,-0.23377953883696814
E05000613,East Putney,51.45584440321434,-0.21271153466105772
E05000616,Graveney,51.42550140561117,-0.16283292729110513
E05000626,Tooting,51.430224607398614,-0.17229292833338908
E05000624,Southfields,51.44730498007827,-0.19868141639040465
E05000612,Earlsfield,51.44018301940825,-0.1857321245733853
E05000618,Nightingale,51.44311350277518,-0.1599155583695957
E05000615,Furzedown,51.424561784872644,-0.14656429163266405
E05000611,Bedford,51.43570405351105,-0.14794596898820725
E05000610,Balham,51.44988153208275,-0.15175830258101383
E05000614,Fairfield,51.45896072103113,-0.18831907897356237
E05000619,Northcote,51.45773009684409,-0.1634785682853713
E05000617,Latchmere,51.46842452606473,-0.16881983545406667
E05000622,St. Mary's Park,51.473748075395456,-0.17361418466592018
E05000620,Queenstown,51.47807415341047,-0.14716439013192822
E05000623,Shaftesbury,51.465329232941265,-0.1579344255145747
E05000259,Palace Riverside,51.47225179399294,-0.2136448288404374
E05000257,Munster,51.4782993205093,-0.2117386817939986
E05000262,Sands End,51.4706920453989,-0.18827495699248817
E05000260,Parsons Green and Walham,51.475733087776966,-0.1946428152661206
E05000254,Fulham Broadway,51.4831139272883,-0.20006519543487483
E05000261,Ravenscourt Park,51.49578293682367,-0.24067475065802918
E05000256,Hammersmith Broadway,51.493756257798644,-0.22758923608299056
E05000252,Avonmore and Brook Green,51.4943295115671,-0.2135656313293238
E05000251,Askew,51.50339761833829,-0.2421079345697182
E05000265,Wormholt and White City,51.51096766549469,-0.23870762613280969
E05000263,Shepherd's Bush Green,51.50672474973644,-0.2258426162393064
E05000253,College Park and Old Oak,51.5220338717388,-0.23769655941953777
E05000264,Town,51.475612970578155,-0.20387202806221594
E05000255,Fulham Reach,51.4857557125517,-0.21882106259121434
E05000258,North End,51.48787033523086,-0.20591096523501545
E05000250,Addison,51.50035075357743,-0.21953110020840721
E05009391,Chelsea Riverside,51.48196288168586,-0.17504133974729566
E05009397,Holland,51.50153659159761,-0.20716531072956276
E05009398,Norland,51.50930967950535,-0.20990485338936218
E05009402,Redcliffe,51.48702194871407,-0.18729018119154864
E05009405,Stanley,51.48657145694798,-0.17589191134025017
E05009403,Royal Hospital,51.48812772657133,-0.15966710521916322
